Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
java.io.FileNotFoundException: /app/simblock/simulator/src/dist/output/graph/2.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
SimBlock.block.SampleProofOfStakeBlock@763d9750:0
440,5518
395,5539
467,5562
5,5562
231,5606
599,5619
375,5652
553,5663
512,5668
470,5674
459,5676
145,5679
585,5684
505,5688
475,5695
7,5697
559,5705
576,5722
482,5732
39,5740
398,5754
91,5775
135,5815
128,5836
346,5889
50,5897
448,5916
376,5922
560,5949
268,5981
545,6005
152,6014
32,6024
256,6027
402,6037
178,6044
233,6051
192,6078
534,6085
64,6100
48,6105
425,6158
514,6179
450,6192
272,6233
229,6236
561,6264
113,6295
16,6315
590,6354
212,6363
274,6369
554,6394
408,6431
313,6446
436,6464
9,6465
351,6528
87,6589
143,6615
418,6622
19,6668
357,6709
111,6713
133,6739
22,6778
166,6866
551,6883
374,6899
277,6938
495,6945
333,6958
490,7089
275,7092
502,7113
47,7129
307,7133
280,7283
355,7305
223,7318
485,7481
37,7508
522,7518
293,7535
70,7558
97,7630
378,7725
424,7898
265,7908
115,7952
44,7974
533,7976
362,8150
325,8319
15,8374
432,8563
574,8664
299,8873
34,8985
119,9009
161,9359
593,9407
33,9774
577,9826
71,9838
102,10195
433,10617
350,10900
20,11047
27,11465
156,11959
14,13025

SimBlock.block.SampleProofOfStakeBlock@532c20b9:45
102,0
307,1030
226,1951
372,2278
462,2327
407,2533
149,2611
600,2656
103,2787
483,2863
494,2870
85,2873
262,2908
67,2946
244,3011
76,3042
564,3124
481,3130
527,3132
568,3163
472,3191
525,3198
339,3202
544,3204
546,3239
312,3250
173,3264
114,3277
104,3300
278,3340
305,3376
435,3377
311,3385
309,3434
556,3442
73,3454
198,3456
168,3457
367,3458
118,3461
140,3495
219,3500
239,3516
96,3524
144,3530
210,3537
460,3540
190,3541
523,3545
478,3564
182,3573
30,3592
548,3598
47,3609
197,3609
123,3612
477,3626
528,3629
521,3638
369,3640
421,3679
84,3696
110,3702
363,3707
473,3709
516,3710
496,3715
191,3725
586,3730
364,3751
98,3757
271,3764
426,3765
412,3776
221,3777
54,3782
584,3786
162,3787
390,3790
515,3790
232,3791
393,3793
303,3794
200,3795
116,3796
95,3802
108,3804
535,3817
403,3820
228,3825
451,3843
428,3851
165,3858
179,3859
75,3861
78,3863
236,3866
99,3873
243,3878
56,3881
506,3882
441,3883
253,3891
385,3893
261,3894
571,3906
42,3929
92,3931
86,3948
517,3949
77,3953
380,3958
274,3962
387,3964
148,3965
209,3968
319,3968
81,3973
463,3976
196,3979
332,3982
413,3983
530,3994
251,4003
240,4009
273,4010
469,4019
445,4026
254,4037
430,4041
322,4042
94,4045
287,4045
581,4045
225,4046
510,4054
465,4056
18,4057
437,4066
547,4068
180,4073
100,4077
405,4082
158,4092
205,4094
130,4095
329,4106
281,4109
334,4111
126,4112
503,4114
337,4118
68,4119
470,4122
493,4126
25,4126
175,4126
487,4133
12,4134
453,4137
204,4139
338,4145
438,4147
366,4152
447,4157
439,4164
434,4167
218,4173
207,4178
83,4193
245,4194
479,4208
345,4209
484,4210
58,4211
3,4213
170,4214
474,4215
31,4215
579,4217
214,4219
290,4219
480,4224
295,4226
121,4229
417,4230
247,4230
276,4236
187,4237
213,4237
230,4238
399,4243
386,4260
227,4266
122,4266
220,4269
382,4270
97,4271
588,4277
298,4279
163,4283
466,4284
458,4290
596,4292
359,4293
211,4302
201,4304
587,4311
423,4311
314,4314
129,4315
283,4317
300,4320
164,4322
259,4326
519,4326
43,4349
101,4359
344,4362
365,4363
398,4365
324,4368
575,4371
24,4375
531,4375
184,4376
429,4389
222,4389
249,4389
396,4390
357,4390
127,4400
237,4401
501,4407
534,4411
524,4413
401,4413
419,4416
178,4420
282,4430
137,4431
409,4433
356,4450
514,4455
157,4462
233,4463
45,4463
186,4463
542,4464
296,4468
509,4469
258,4469
241,4470
370,4470
294,4473
155,4476
304,4477
457,4478
288,4478
511,4484
135,4487
317,4488
310,4496
518,4497
188,4499
46,4506
22,4511
134,4514
195,4515
69,4516
513,4522
216,4527
229,4528
573,4532
269,4532
277,4544
106,4544
566,4558
315,4560
321,4565
323,4566
14,4569
442,4570
368,4572
582,4572
555,4575
141,4576
482,4579
231,4582
402,4583
580,4590
485,4590
444,4596
185,4596
270,4611
172,4618
53,4623
263,4624
540,4629
589,4633
384,4635
559,4647
406,4648
49,4655
32,4657
599,4659
449,4661
488,4661
391,4662
468,4664
64,4671
29,4681
361,4702
388,4705
217,4705
159,4711
325,4714
242,4716
536,4718
526,4724
335,4724
590,4725
432,4731
512,4734
268,4734
502,4737
139,4745
17,4752
136,4758
316,4758
352,4761
395,4763
377,4781
348,4801
71,4807
36,4813
331,4816
80,4819
431,4820
538,4821
343,4822
360,4827
341,4836
57,4842
554,4844
246,4845
167,4847
183,4847
595,4850
354,4852
443,4859
285,4861
52,4862
422,4863
193,4865
257,4866
450,4869
373,4876
371,4889
38,4901
59,4902
379,4903
565,4910
74,4916
520,4916
562,4917
492,4919
147,4924
585,4926
508,4932
35,4934
397,4944
301,4945
11,4953
567,4957
330,4958
284,4998
557,4999
202,5005
570,5007
464,5008
266,5009
107,5017
376,5031
569,5048
553,5055
446,5056
471,5062
60,5069
455,5072
152,5079
563,5083
260,5102
66,5114
497,5126
543,5135
507,5148
418,5156
87,5162
252,5165
4,5169
142,5177
326,5183
486,5188
504,5190
23,5206
576,5207
44,5211
265,5212
491,5215
176,5223
427,5235
248,5244
389,5257
160,5275
347,5279
461,5286
414,5289
151,5302
313,5325
235,5346
495,5347
499,5352
208,5366
286,5404
234,5413
161,5414
292,5416
2,5417
61,5428
27,5433
39,5436
20,5442
1,5451
143,5461
55,5470
293,5501
28,5506
119,5510
476,5513
132,5524
549,5543
297,5553
350,5556
82,5566
383,5576
552,5579
340,5602
215,5605
13,5625
308,5625
374,5631
545,5635
291,5637
411,5638
88,5641
26,5647
433,5662
145,5700
425,5714
113,5717
34,5743
537,5757
529,5758
577,5767
302,5782
500,5818
33,5827
505,5836
358,5854
381,5859
533,5869
475,5878
203,5908
115,5920
90,5923
40,5923
181,5931
353,5952
375,5982
410,5983
342,5985
10,5995
362,6025
378,6046
392,6047
111,6049
306,6053
598,6081
408,6098
138,6104
416,6119
206,6128
592,6133
153,6176
128,6198
125,6217
50,6237
192,6239
346,6253
550,6253
194,6266
594,6267
551,6291
89,6296
16,6305
174,6327
355,6330
400,6338
583,6395
7,6400
424,6450
224,6457
267,6466
169,6469
9,6470
275,6500
448,6542
279,6558
578,6576
72,6596
532,6610
109,6610
420,6612
156,6659
21,6680
467,6682
459,6709
62,6714
91,6739
41,6801
289,6813
561,6902
522,6909
280,6941
63,6959
223,6993
238,7026
333,7029
65,7037
574,7061
404,7134
597,7145
124,7158
146,7158
19,7189
177,7318
436,7364
117,7371
328,7376
456,7476
133,7503
452,7563
8,7576
541,7592
572,7664
51,7716
415,7720
256,7779
131,7847
15,8001
539,8018
349,8026
440,8034
454,8135
37,8203
6,8265
105,8438
593,8440
351,8452
5,8620
48,8702
320,8859
255,8883
558,8988
336,9042
199,9411
120,9952
489,10373
264,10914
318,11341
171,11875
560,12304
189,12842
212,13265
299,13805
498,14226
327,14770
93,15188
154,15733
272,16248
250,16701
591,17314
79,17773
166,18380
394,18829
70,19441
112,19902
490,20504
150,21575

SimBlock.block.SampleProofOfStakeBlock@2ffdd8d6:46
127,0
521,335
407,594
76,663
344,855
56,915
372,921
435,995
53,1117
29,1175
245,1186
253,1246
279,1250
460,1253
74,1261
363,1326
58,1370
330,1427
187,1438
434,1444
481,1501
254,1505
531,1507
170,1516
42,1516
548,1579
287,1580
251,1584
301,1592
182,1611
113,1620
104,1623
294,1659
305,1683
244,1692
364,1696
98,1727
587,1744
311,1752
322,1756
445,1762
398,1767
191,1767
516,1768
571,1782
295,1831
473,1831
232,1835
110,1835
463,1842
291,1842
386,1849
518,1855
549,1859
525,1866
87,1867
96,1883
249,1911
535,1915
456,1915
173,1919
441,1940
423,1947
218,1950
35,1953
412,1955
93,1965
359,1965
262,1980
512,1981
97,1992
24,1994
85,2004
515,2010
388,2016
329,2016
164,2019
278,2020
451,2025
73,2030
334,2034
31,2057
214,2082
496,2083
411,2083
222,2083
286,2085
81,2087
510,2089
442,2092
174,2096
324,2098
387,2105
198,2108
240,2109
239,2115
203,2122
236,2136
261,2163
314,2166
390,2166
469,2175
584,2177
503,2182
108,2183
332,2186
579,2191
60,2197
357,2202
465,2204
506,2210
477,2211
492,2211
259,2212
327,2213
472,2216
204,2221
120,2221
405,2231
83,2245
335,2254
123,2256
190,2263
369,2265
269,2267
487,2269
303,2272
300,2273
63,2274
479,2275
84,2275
30,2276
86,2295
416,2302
28,2303
147,2310
497,2310
298,2313
267,2316
580,2319
414,2322
547,2335
219,2335
168,2336
23,2337
309,2338
493,2340
437,2341
94,2346
59,2346
356,2347
152,2349
209,2355
1,2357
92,2365
395,2367
122,2368
163,2373
212,2374
134,2375
299,2384
130,2387
352,2391
69,2394
247,2410
4,2412
207,2414
382,2416
513,2421
126,2423
317,2426
383,2426
17,2427
566,2429
285,2431
337,2439
542,2442
221,2447
128,2448
274,2449
573,2449
206,2450
201,2453
210,2462
171,2463
179,2468
243,2468
100,2471
226,2475
393,2483
180,2501
478,2501
99,2505
200,2506
211,2507
225,2509
540,2511
578,2517
486,2520
149,2520
527,2520
373,2520
536,2526
401,2526
462,2526
586,2529
417,2529
396,2530
196,2531
391,2532
144,2533
55,2537
107,2546
449,2549
68,2551
235,2553
585,2560
284,2565
67,2565
265,2571
339,2574
118,2588
228,2591
140,2597
157,2598
365,2598
148,2598
101,2599
302,2606
242,2607
45,2614
402,2621
514,2622
545,2623
271,2626
554,2626
484,2627
367,2627
348,2627
319,2638
375,2642
491,2643
264,2645
326,2646
216,2657
183,2659
72,2664
323,2665
500,2666
77,2668
508,2671
175,2674
475,2674
103,2676
276,2677
141,2679
116,2683
403,2695
488,2698
135,2698
439,2701
304,2701
366,2708
427,2709
368,2714
406,2719
379,2720
581,2721
502,2727
318,2731
528,2731
12,2735
61,2738
438,2744
558,2744
453,2751
8,2751
38,2754
559,2759
66,2771
18,2775
517,2777
381,2784
199,2789
205,2789
3,2791
552,2793
237,2794
154,2795
145,2797
230,2798
419,2804
32,2804
220,2806
159,2811
14,2816
256,2837
380,2845
556,2846
575,2848
229,2853
397,2856
421,2858
197,2860
599,2862
341,2863
589,2865
413,2866
474,2868
310,2870
40,2872
331,2872
370,2873
49,2873
109,2874
583,2878
504,2882
360,2882
546,2887
350,2892
340,2893
371,2895
574,2897
136,2901
252,2908
282,2909
194,2909
376,2911
315,2923
162,2928
526,2935
2,2935
458,2950
281,2952
27,2953
51,2959
54,2963
594,2967
106,2967
358,2969
494,2974
172,2976
480,2982
483,2985
537,2992
15,2993
36,3009
399,3012
270,3014
498,3021
186,3030
266,3033
355,3038
316,3047
600,3050
234,3052
466,3054
11,3059
90,3062
543,3067
43,3070
568,3072
464,3081
595,3085
409,3093
293,3102
16,3103
567,3116
385,3121
184,3122
308,3131
195,3137
538,3142
57,3146
530,3149
176,3156
241,3191
153,3200
160,3202
454,3202
288,3204
105,3208
519,3211
65,3212
539,3217
292,3217
227,3217
499,3218
429,3219
457,3220
258,3224
238,3235
338,3239
590,3243
117,3253
22,3269
33,3271
564,3274
283,3287
158,3290
570,3304
476,3313
25,3319
361,3320
121,3325
351,3326
71,3326
189,3342
307,3353
555,3357
177,3368
188,3377
470,3390
312,3398
541,3401
544,3402
529,3402
260,3406
131,3416
280,3428
378,3460
143,3465
505,3474
562,3491
275,3534
342,3536
193,3545
213,3548
582,3554
349,3557
520,3558
563,3561
246,3562
137,3568
133,3571
420,3573
511,3586
532,3587
129,3591
448,3602
408,3615
114,3617
10,3632
125,3634
7,3635
436,3635
523,3656
156,3656
588,3670
26,3673
268,3676
139,3689
119,3712
428,3732
289,3732
431,3735
248,3739
48,3743
41,3749
524,3753
231,3755
132,3774
418,3835
489,3844
78,3864
362,3877
272,3891
553,3892
455,3903
596,3905
64,3912
426,3912
495,3913
46,3931
461,3932
576,3935
443,3936
430,3945
565,3946
313,3962
482,3964
415,3975
233,4022
410,4023
185,4057
208,4077
224,4081
432,4083
124,4095
102,4095
47,4099
50,4111
13,4150
215,4184
550,4194
572,4195
353,4236
557,4250
561,4252
217,4253
297,4258
509,4275
389,4277
21,4280
577,4309
333,4319
165,4321
169,4332
551,4340
384,4366
343,4369
161,4382
34,4396
250,4422
471,4440
560,4450
178,4454
593,4485
320,4501
404,4519
444,4539
155,4558
468,4611
347,4614
75,4619
39,4620
501,4624
95,4624
62,4654
328,4664
192,4666
534,4672
115,4673
88,4716
450,4751
257,4753
459,4763
296,4771
325,4784
181,4795
223,4872
79,4906
598,4936
507,4958
377,4962
354,4998
151,5010
345,5017
5,5057
52,5069
70,5084
138,5128
202,5130
82,5140
146,5177
597,5183
336,5189
374,5293
447,5306
592,5330
467,5356
485,5362
569,5381
394,5412
142,5426
277,5477
422,5484
167,5502
6,5559
452,5600
321,5650
400,5703
89,5775
166,5787
306,5802
44,5831
522,5899
255,5978
533,6017
392,6067
273,6118
19,6203
424,6208
112,6319
20,6435
263,6462
150,6492
91,6612
433,6631
290,6810
490,7032
346,7154
80,7506
111,7852
440,8232
9,8666
446,9084
37,9502
591,9931
425,10352

SimBlock.block.SampleProofOfStakeBlock@4233e595:47
186,0
29,333
579,586
564,682
225,839
518,931
517,935
332,1008
30,1090
542,1166
367,1184
515,1187
586,1264
200,1264
261,1265
309,1338
305,1361
544,1419
244,1420
388,1439
407,1441
173,1492
435,1514
451,1518
58,1519
382,1530
510,1532
295,1590
168,1595
242,1612
364,1618
472,1665
390,1671
469,1672
76,1694
527,1699
179,1747
600,1747
211,1747
437,1768
230,1771
421,1771
127,1772
247,1778
98,1782
93,1788
118,1797
428,1820
487,1842
456,1846
262,1848
441,1854
546,1857
96,1864
496,1866
279,1867
187,1870
95,1872
271,1917
86,1920
540,1924
312,1929
53,1943
463,1946
164,1947
322,1966
232,1998
483,2000
412,2005
473,2009
509,2019
278,2022
319,2022
226,2023
521,2025
198,2027
180,2029
506,2036
148,2036
330,2037
566,2039
228,2056
365,2078
393,2084
218,2085
190,2095
209,2097
175,2098
12,2105
445,2105
243,2108
130,2109
477,2109
134,2113
64,2119
122,2120
314,2121
453,2121
567,2123
455,2132
523,2134
300,2144
207,2147
114,2169
157,2175
294,2176
481,2176
251,2180
584,2182
303,2188
240,2191
219,2192
568,2198
116,2199
77,2205
385,2216
254,2220
85,2250
434,2251
356,2252
155,2253
465,2258
335,2260
158,2263
197,2269
139,2270
110,2275
474,2276
144,2281
423,2282
204,2289
81,2293
458,2298
531,2298
447,2298
120,2299
222,2301
493,2311
548,2335
387,2339
317,2342
405,2349
462,2349
324,2349
56,2358
78,2359
92,2363
430,2363
104,2364
414,2369
311,2370
3,2371
411,2372
366,2372
363,2374
203,2378
323,2379
281,2383
141,2390
348,2394
535,2409
54,2410
220,2415
60,2424
103,2425
249,2426
108,2427
84,2432
163,2438
199,2443
460,2444
182,2448
298,2452
585,2453
438,2455
73,2456
479,2457
162,2459
399,2460
391,2460
381,2468
361,2469
269,2471
464,2472
494,2477
368,2477
206,2485
516,2485
457,2491
286,2498
384,2498
210,2508
43,2517
534,2520
17,2525
140,2525
594,2528
403,2530
205,2536
528,2541
265,2547
123,2549
369,2552
482,2559
426,2566
68,2582
503,2592
13,2597
191,2600
292,2601
174,2603
214,2605
511,2608
61,2609
416,2610
245,2621
478,2626
417,2626
101,2631
383,2631
235,2641
23,2642
267,2645
83,2648
106,2659
94,2661
581,2678
339,2681
252,2683
99,2684
237,2686
536,2689
492,2690
525,2690
495,2695
556,2705
598,2707
74,2709
142,2710
359,2710
129,2712
555,2715
530,2715
345,2716
113,2716
276,2717
259,2720
72,2723
587,2723
398,2724
488,2725
571,2725
347,2730
340,2730
149,2732
589,2734
431,2737
170,2753
507,2757
59,2759
442,2767
377,2769
137,2786
42,2788
227,2788
331,2791
497,2793
160,2793
344,2800
287,2803
132,2804
196,2808
413,2811
372,2817
208,2819
554,2824
66,2831
401,2831
285,2831
45,2840
408,2844
299,2845
575,2853
513,2859
126,2861
128,2868
216,2869
574,2869
223,2870
499,2872
349,2884
31,2885
318,2888
357,2891
236,2893
246,2898
409,2899
489,2906
599,2909
547,2914
454,2915
597,2921
36,2936
24,2937
468,2942
253,2943
508,2948
46,2948
376,2955
69,2955
234,2956
40,2965
334,2966
67,2971
329,2984
176,2985
75,2987
263,2990
396,3004
352,3009
444,3037
233,3039
172,3041
582,3055
273,3056
44,3060
87,3060
588,3062
119,3062
257,3065
308,3068
538,3068
4,3070
337,3071
288,3071
152,3072
353,3075
504,3076
563,3102
38,3103
545,3111
420,3113
327,3115
485,3122
561,3135
171,3136
125,3141
282,3147
131,3149
14,3156
151,3160
138,3171
202,3172
395,3179
316,3180
580,3188
386,3189
150,3194
500,3198
304,3198
325,3204
167,3205
514,3215
39,3232
154,3237
32,3240
201,3245
350,3250
283,3251
63,3258
33,3280
213,3285
115,3287
389,3291
18,3292
439,3300
291,3310
572,3317
153,3318
427,3321
51,3336
183,3336
107,3343
268,3348
297,3352
343,3400
502,3400
425,3406
80,3409
422,3410
181,3410
248,3412
35,3413
109,3417
326,3417
549,3423
89,3424
229,3448
302,3451
590,3464
558,3469
65,3472
333,3478
341,3479
570,3484
189,3497
97,3499
328,3512
41,3514
289,3518
543,3524
121,3527
467,3538
135,3549
49,3559
193,3563
238,3573
533,3579
145,3584
519,3592
371,3600
529,3602
569,3606
82,3613
22,3635
537,3645
433,3650
429,3654
231,3658
595,3660
576,3679
565,3681
221,3686
402,3696
27,3704
217,3707
215,3717
351,3734
490,3737
559,3749
52,3753
28,3753
284,3756
301,3757
573,3765
15,3771
346,3776
19,3784
100,3796
541,3805
47,3807
562,3815
448,3828
159,3828
491,3829
392,3836
450,3837
21,3840
241,3857
400,3857
224,3858
185,3865
360,3870
264,3871
449,3883
520,3889
557,3893
111,3911
310,3922
526,3948
486,3961
184,3978
212,3997
70,4002
320,4003
532,4004
307,4010
124,4025
552,4031
258,4055
539,4066
71,4098
25,4101
274,4102
102,4102
321,4109
177,4113
560,4126
476,4157
136,4185
260,4187
133,4190
91,4202
471,4205
26,4207
188,4213
90,4217
484,4222
239,4230
105,4234
270,4254
415,4255
424,4263
501,4271
553,4296
498,4305
272,4315
358,4368
397,4375
88,4406
404,4422
466,4428
410,4442
194,4446
373,4454
57,4475
147,4502
418,4523
406,4530
10,4553
370,4554
250,4557
55,4566
512,4574
475,4588
380,4604
505,4605
591,4609
117,4640
313,4666
443,4712
11,4733
178,4781
583,4790
452,4799
480,4811
470,4818
375,4852
143,4877
266,4897
296,4908
461,4923
440,4937
161,4964
342,4986
446,5008
146,5025
6,5031
9,5136
315,5136
7,5151
280,5162
306,5198
275,5251
277,5254
2,5271
8,5272
290,5276
354,5308
524,5310
338,5333
255,5449
379,5487
592,5570
374,5574
436,5580
596,5628
419,5657
432,5667
522,5668
459,5694
551,5701
156,5730
192,5750
1,5839
578,5973
169,5989
256,5991
394,6068
79,6085
112,6088
293,6147
62,6257
195,6319
593,6410
16,6488
378,6504
550,6566
166,6679
355,6679
5,6828
48,6907
577,6926
165,7028
37,7252
50,7324
362,7343
20,7446
336,7672
34,7761

SimBlock.block.SampleProofOfStakeBlock@753e7336:48
181,0
124,247
561,463
208,495
338,681
259,710
578,714
543,742
549,897
296,924
447,930
97,931
498,958
35,959
397,964
113,991
501,1112
139,1139
111,1147
203,1153
93,1167
43,1175
594,1176
49,1178
389,1180
195,1205
399,1207
325,1211
268,1228
286,1247
552,1256
387,1311
455,1326
1,1356
507,1360
60,1361
348,1369
55,1383
290,1390
277,1392
509,1394
66,1395
143,1398
409,1403
596,1410
395,1414
331,1421
419,1428
17,1432
346,1439
484,1441
72,1443
555,1443
129,1447
161,1457
553,1459
87,1464
128,1478
476,1500
212,1502
137,1547
109,1571
160,1578
22,1581
358,1582
180,1584
323,1600
562,1607
171,1608
572,1609
448,1610
63,1613
321,1613
529,1613
585,1617
379,1626
299,1627
183,1630
75,1630
152,1630
567,1639
95,1644
377,1645
414,1645
89,1648
413,1649
468,1655
352,1656
477,1657
206,1659
145,1659
406,1661
135,1662
426,1662
265,1676
523,1676
464,1678
557,1678
47,1681
252,1685
429,1686
304,1687
189,1693
56,1697
401,1699
44,1701
266,1706
3,1709
492,1713
117,1716
560,1716
235,1718
281,1722
495,1732
422,1752
51,1762
175,1771
574,1790
133,1792
273,1799
359,1812
131,1815
385,1822
391,1823
26,1823
449,1827
116,1830
170,1831
202,1831
499,1833
284,1834
439,1835
132,1837
196,1838
427,1840
361,1848
343,1850
142,1856
138,1862
69,1862
274,1862
52,1863
201,1863
213,1867
276,1870
82,1871
345,1875
582,1875
470,1875
288,1875
383,1877
355,1880
547,1882
461,1889
302,1891
524,1893
415,1894
10,1898
375,1901
508,1901
310,1902
402,1902
497,1907
234,1908
400,1909
31,1911
207,1915
105,1917
334,1919
576,1919
469,1920
502,1921
23,1922
241,1927
120,1929
583,1931
106,1932
90,1932
267,1935
40,1938
237,1948
289,1953
162,1959
126,1968
545,1968
474,1974
227,1977
519,1980
73,1985
173,1987
405,1988
92,1990
559,1991
197,1992
503,1993
125,2005
193,2006
366,2013
107,2014
185,2015
123,2017
57,2020
460,2027
398,2029
261,2031
586,2032
369,2034
71,2038
581,2038
246,2046
380,2046
291,2047
410,2048
229,2048
537,2049
101,2050
28,2050
280,2051
285,2052
154,2054
421,2056
84,2057
283,2063
155,2070
32,2070
565,2078
282,2078
504,2082
238,2082
489,2084
396,2084
74,2085
526,2088
80,2089
589,2090
64,2093
177,2093
258,2094
224,2097
168,2101
485,2102
534,2103
119,2108
457,2115
357,2115
467,2116
588,2117
4,2118
353,2119
558,2122
176,2123
38,2124
443,2125
326,2137
463,2139
590,2142
165,2147
403,2149
428,2169
580,2170
186,2178
316,2184
233,2192
158,2194
442,2206
61,2221
121,2222
250,2230
214,2232
381,2235
318,2244
430,2245
479,2248
295,2248
243,2251
98,2252
292,2253
191,2254
209,2254
445,2258
371,2261
570,2262
315,2263
45,2264
471,2265
174,2266
563,2267
108,2267
25,2269
24,2281
531,2282
556,2286
360,2287
546,2288
554,2293
511,2295
339,2297
349,2298
88,2300
297,2302
333,2303
184,2304
12,2307
263,2307
370,2308
260,2309
340,2310
301,2311
510,2316
542,2321
144,2323
300,2328
163,2329
159,2331
328,2337
512,2338
36,2343
521,2349
453,2352
408,2360
114,2364
482,2364
104,2365
37,2377
344,2386
149,2387
218,2393
262,2396
416,2397
190,2404
94,2407
99,2421
407,2426
130,2430
584,2430
223,2432
39,2435
18,2435
587,2437
417,2451
54,2455
204,2463
431,2467
205,2469
118,2473
20,2473
573,2476
115,2479
486,2480
514,2480
151,2482
231,2484
100,2484
298,2486
530,2489
15,2498
423,2503
221,2503
488,2508
303,2511
194,2514
188,2519
329,2524
452,2542
27,2552
480,2553
591,2559
438,2567
157,2574
496,2576
575,2580
77,2586
454,2591
437,2592
420,2593
536,2597
96,2600
368,2611
544,2621
540,2632
150,2635
251,2638
247,2639
515,2639
187,2646
535,2646
239,2653
314,2655
182,2659
30,2659
386,2668
528,2687
532,2690
462,2691
548,2697
46,2700
21,2702
248,2708
441,2714
232,2714
566,2719
141,2732
255,2742
278,2761
244,2762
362,2764
146,2775
533,2776
522,2781
230,2782
50,2784
487,2794
568,2799
